table	field	ordinal	role	semantics	notes
BUILDING	BUILDING_ID	1	primary_key	DeST building identifier.	
BUILDING	NAME	2		Building name, normalized by destep_update_name() before conversion.	
BUILDING	VISIBLE	3			
BUILDING	CURRENT_STOREY	4			
BUILDING	EXT_PROPERTY	5			
ENVIRONMENT	ENVIRONMENT_ID	1	primary_key		
ENVIRONMENT	NAME	2			
ENVIRONMENT	SOUTH_DIRECTION	3			
ENVIRONMENT	DATA_SOURCE	4			
ENVIRONMENT	CITY_ID	5			
ENVIRONMENT	CITY_NAME	6			
ENVIRONMENT	PROVINCE	7			
ENVIRONMENT	COUNTRY	8			
ENVIRONMENT	LATITUDE	9		Site latitude in degrees.	
ENVIRONMENT	LONGITUDE	10		Site longitude in degrees.	
ENVIRONMENT	ELEVATION	11		Site elevation, mapped to EnergyPlus Site:Location.	
ENVIRONMENT	AIR_PRESSURE	12			
ENVIRONMENT	PROPERTY	13			
ENVIRONMENT	GROUND_REFLECT_COEF	14			
ENVIRONMENT	X	15			
ENVIRONMENT	Y	16			
ENVIRONMENT	Z	17			
ENVIRONMENT	EXT_PROPERTY	18			
SYS_CITY	CITY_ID	1	primary_key		
SYS_CITY	COUNTRY	2			
SYS_CITY	CCOUNTRY	3			
SYS_CITY	PROVINCE	4			
SYS_CITY	CPROVINCE	5			
SYS_CITY	NAME	6			
SYS_CITY	CNAME	7			
SYS_CITY	LONGITUDE	8			
SYS_CITY	LATITUDE	9			
SYS_CITY	ELEVATION	10			
SYS_CITY	WEATHER_TYPE	11			
SYS_CITY	CLIMATE_ID	12			
SYS_CITY	GROUND_ID	13			
SYS_CITY	NOTE	14			
STOREY	ID	1	primary_key		
STOREY	NAME	2			
STOREY	OF_STOREY_GROUP	3			
STOREY	OF_BUILDING	4			
STOREY	NO	5			
STOREY	MULTIPLE	6		Storey multiplier, mapped to ZoneGroup zone_list_multiplier.	
STOREY	HEIGHT	7		Storey height, used as Zone ceiling_height.	
STOREY	VISIBLE	8			
STOREY	EXT_PROPERTY	9			
ROOM	ID	1	primary_key		
ROOM	OF_ROOM_GROUP	2			
ROOM	NAME	3			
ROOM	OF_STOREY	4	foreign_key	Foreign key to STOREY.ID.	
ROOM	TYPE	5	foreign_key	Foreign key to ROOM_TYPE_DATA.ID for room type/template defaults.	Observed in CoA_Chongqin_2015.
ROOM	SPACE_TYPE	6			
ROOM	AREA	7		Zone floor area.	
ROOM	VOLUME	8		Zone air volume.	
ROOM	MIN_FRESH_FLOW_NUM	9			
ROOM	SET_AIR_FLOWNUM_MIN	10			
ROOM	SET_AIR_FLOWNUM_MAX	11			
ROOM	SET_TERMINAL_MAX	12			
ROOM	SET_FCU_MAX_COOL	13			
ROOM	SET_FCU_MAX_HEAT	14			
ROOM	FURNITURE_COEF	15			
ROOM	POSITIVE_PRESSURE	16			
ROOM	USER_HVAC_HEAT_GAIN	17			
ROOM	RADIATOR_FLOW_SCHEDULE	18			
ROOM	RADIATOR_AREA	19			
ROOM	RADIATOR_K_A	20			
ROOM	RADIATOR_K_B	21			
ROOM	RADIATOR_DIST_MODE	22			
ROOM	OF_HEATING_PIPE	23			
ROOM	OF_HEATING_PIPE_NO	24			
ROOM	X	25			
ROOM	Y	26			
ROOM	Z	27			
ROOM	EXT_PROPERTY	28			
ROOM_GROUP	ROOM_GROUP_ID	1	primary_key		
ROOM_GROUP	NAME	2			
ROOM_GROUP	OF_BUILDING	3			
ROOM_GROUP	OF_AC_SYS	4			
ROOM_GROUP	IS_AC_ROOM	5			
ROOM_GROUP	AC_SCHEDULE_ID	6			
ROOM_GROUP	SET_T_MIN_SCHEDULE	7			
ROOM_GROUP	SET_T_MAX_SCHEDULE	8			
ROOM_GROUP	SET_RH_MIN_SCHEDULE	9			
ROOM_GROUP	SET_RH_MAX_SCHEDULE	10			
ROOM_GROUP	AC_T_MIN_SCHEDULE	11			
ROOM_GROUP	AC_T_MAX_SCHEDULE	12			
ROOM_GROUP	DO_STIFFEN	13			
ROOM_GROUP	STIFFEN_EXPECT	14			
ROOM_GROUP	DO_ZIP_SIMULAR_LANDA	15			
ROOM_GROUP	ZIP_TOLERANCE	16			
